federal_code,name_en,name_ne,district_en,local_level_type
80101101,Phungling Municipality,फुङलिङ नगरपालिका,Taplejung,municipality
80101301,Aathrai Tribeni Rural Municipality,आठराई त्रिवेणी गाउँपालिका,Taplejung,rural_municipality
80101302,Phaktanglung Rural Municipality,फक्ताङलुङ गाउँपालिका,Taplejung,rural_municipality
80101303,Mikwakhola Rural Municipality,मिक्वाखोला गाउँपालिका,Taplejung,rural_municipality
80101304,Meringden Rural Municipality,मेरिङदेन गाउँपालिका,Taplejung,rural_municipality
80101305,Maiwakhola Rural Municipality,मैवाखोला गाउँपालिका,Taplejung,rural_municipality
80101306,Pathibhara Yangwarak Rural Municipality,पाथिभरा याङ्वरक गाउँपालिका,Taplejung,rural_municipality
80101307,Sidingwa Rural Municipality,सिदिङ्‌वा गाउँपालिका,Taplejung,rural_municipality
80101308,Sirijangha Rural Municipality,सिरीजङ्गा गाउँपालिका,Taplejung,rural_municipality
80101102,Phidim Municipality,फिदिम नगरपालिका,Panchthar,municipality
80101309,Kummayak Rural Municipality,कुम्मायक गाउँपालिका,Panchthar,rural_municipality
80101310,Tumbewa Rural Municipality,तुम्वेवा गाउँपालिका,Panchthar,rural_municipality
80101311,Phalelung Rural Municipality,फालेलुङ गाउँपालिका,Panchthar,rural_municipality
80101312,Phalgunanda Rural Municipality,फाल्गुनन्द गाउँपालिका,Panchthar,rural_municipality
80101313,Miklajung Rural Municipality,मिक्लाजुङ गाउँपालिका,Panchthar,rural_municipality
80101314,Yangwarak Rural Municipality,याङवरक गाउँपालिका,Panchthar,rural_municipality
80101315,Hilihang Rural Municipality,हिलिहाङ गाउँपालिका,Panchthar,rural_municipality
80101103,Ilam Municipality,ईलाम नगरपालिका,Ilam,municipality
80101104,Deumai Municipality,देउमाई नगरपालिका,Ilam,municipality
80101105,Mai Municipality,माई नगरपालिका,Ilam,municipality
80101106,Suryodaya Municipality,सूर्योदय नगरपालिका,Ilam,municipality
80101316,Chulachuli Rural Municipality,चुलाचुली गाउँपालिका,Ilam,rural_municipality
80101317,Phakphokthum Rural Municipality,फाकफोकथुम गाउँपालिका,Ilam,rural_municipality
80101318,Maijogmai Rural Municipality,माईजोगमाई गाउँपालिका,Ilam,rural_municipality
80101319,Mangsebung Rural Municipality,माङसेबुङ गाउँपालिका,Ilam,rural_municipality
80101320,Rong Rural Municipality,रोङ गाउँपालिका,Ilam,rural_municipality
80101321,Sandakpur Rural Municipality,सन्दकपुर गाउँपालिका,Ilam,rural_municipality
80101115,Khandbari Municipality,खाँदवारी नगरपालिका,Sankhuwasabha,municipality
80101116,Chainpur Municipality,चैनपुर नगरपालिका,Sankhuwasabha,municipality
80101117,Dharmadevi Municipality,धर्मदेवी नगरपालिका,Sankhuwasabha,municipality
80101118,Panchkhapan Municipality,पाँचखपन नगरपालिका,Sankhuwasabha,municipality
80101119,Madi Municipality,मादी नगरपालिका,Sankhuwasabha,municipality
80101329,Chichila Rural Municipality,चिचिला गाउँपालिका,Sankhuwasabha,rural_municipality
80101330,Bhotkhola Rural Municipality,भोटखोला गाउँपालिका,Sankhuwasabha,rural_municipality
80101331,Makalu Rural Municipality,मकालु गाउँपालिका,Sankhuwasabha,rural_municipality
80101332,Sabhapokhari Rural Municipality,सभापोखरी गाउँपालिका,Sankhuwasabha,rural_municipality
80101333,Silichong Rural Municipality,सिलीचोङ गाउँपालिका,Sankhuwasabha,rural_municipality
80101120,Myanglung Municipality,म्याङलुङ नगरपालिका,Tehrathum,municipality
80101121,Laligurans Municipality,लालीगुराँस नगरपालिका,Tehrathum,municipality
80101334,Aathrai Rural Municipality,आठराई गाउँपालिका,Tehrathum,rural_municipality
80101335,Chhathar Rural Municipality,छथर गाउँपालिका,Tehrathum,rural_municipality
80101336,Phedap Rural Municipality,फेदाप गाउँपालिका,Tehrathum,rural_municipality
80101337,Menchhayayem Rural Municipality,मेन्छयायेम गाउँपालिका,Tehrathum,rural_municipality
80101124,Dhankuta Municipality,धनकुटा नगरपालिका,Dhankuta,municipality
80101125,Pakhribas Municipality,पाख्रिवास नगरपालिका,Dhankuta,municipality
80101126,Mahalaxmi Municipality,महालक्ष्मी नगरपालिका,Dhankuta,municipality
80101345,Shahidbhumi Rural Municipality,शहिदभूमि गाउँपालिका,Dhankuta,rural_municipality
80101346,Chaubise Rural Municipality,चौबिसे गाउँपालिका,Dhankuta,rural_municipality
80101347,Chhathar Jorpati Rural Municipality,छथर जोरपाटी गाउँपालिका,Dhankuta,rural_municipality
80101348,Sangurigadhi Rural Municipality,साँगुरीगढी गाउँपालिका,Dhankuta,rural_municipality
80101122,Bhojpur Municipality,भोजपुर नगरपालिका,Bhojpur,municipality
80101123,Shadananda Municipality,षडानन्द नगरपालिका,Bhojpur,municipality
80101338,Arun Rural Municipality,अरुण गाउँपालिका,Bhojpur,rural_municipality
80101339,Aamchok Rural Municipality,आमचोक गाउँपालिका,Bhojpur,rural_municipality
80101340,Tyamkemaiyung Rural Municipality,ट्याम्केमैयुङ गाउँपालिका,Bhojpur,rural_municipality
80101341,Pauwadungma Rural Municipality,पौवादुङमा गाउँपालिका,Bhojpur,rural_municipality
80101342,Ramprasad Rai Rural Municipality,रामप्रसाद राई गाउँपालिका,Bhojpur,rural_municipality
80101343,Salpasilichho Rural Municipality,साल्पासिलिछो गाउँपालिका,Bhojpur,rural_municipality
80101344,Hatuwagadhi Rural Municipality,हतुवागढी गाउँपालिका,Bhojpur,rural_municipality
80101140,Diktel Rupakot Majhuwagadhi Municipality,दिक्तेल रुपाकोट मझुवागढी नगरपालिका,Khotang,municipality
80101141,Halesi Tuwachung Municipality,हलेसी तुवाचुङ नगरपालिका,Khotang,municipality
80101370,Aiselukharka Rural Municipality,ऐसेलुखर्क गाउँपालिका,Khotang,rural_municipality
80101371,Kepilasgadhi Rural Municipality,केपिलासगढी गाउँपालिका,Khotang,rural_municipality
80101372,Khotehang Rural Municipality,खोटेहाङ गाउँपालिका,Khotang,rural_municipality
80101373,Jantedhunga Rural Municipality,जन्तेढुंगा गाउँपालिका,Khotang,rural_municipality
80101374,Diprung Chuichumma Rural Municipality,दिप्रुङ चुइचुम्मा गाउँपालिका,Khotang,rural_municipality
80101375,Rawabesi Rural Municipality,रावा बेसी गाउँपालिका,Khotang,rural_municipality
80101376,Barahapokhari Rural Municipality,वराहपोखरी गाउँपालिका,Khotang,rural_municipality
80101377,Sakela Rural Municipality,साकेला गाउँपालिका,Khotang,rural_municipality
80101139,Solududhkunda Municipality,सोलुदुधकुण्ड नगरपालिका,Solukhumbu,municipality
80101363,Khumbu Pasang Lhamu Rural Municipality,खुम्बु पासाङल्हामु गाउँपालिका,Solukhumbu,rural_municipality
80101364,Mapya Dudhkoshi Rural Municipality,माप्य दुधकोशी गाउँपालिका,Solukhumbu,rural_municipality
80101365,Thulung Dudhkoshi Rural Municipality,थुलुङ दुधकोशी गाउँपालिका,Solukhumbu,rural_municipality
80101366,Nechasalyan Rural Municipality,नेचासल्यान गाउँपालिका,Solukhumbu,rural_municipality
80101367,Mahakulung Rural Municipality,महाकुलुङ गाउँपालिका,Solukhumbu,rural_municipality
80101368,Likhupike Rural Municipality,लिखुपिके गाउँपालिका,Solukhumbu,rural_municipality
80101369,Sotang Rural Municipality,सोताङ गाउँपालिका,Solukhumbu,rural_municipality
80101146,Siddhicharan Municipality,सिद्धिचरण नगरपालिका,Okhaldhunga,municipality
80101382,Khijidemba Rural Municipality,खिजीदेम्बा गाउँपालिका,Okhaldhunga,rural_municipality
80101383,Champadevi Rural Municipality,चम्पादेवी गाउँपालिका,Okhaldhunga,rural_municipality
80101384,Chisankhugadhi Rural Municipality,चिशंखुगढी गाउँपालिका,Okhaldhunga,rural_municipality
80101385,Manebhanjyang Rural Municipality,मानेभञ्याङ गाउँपालिका,Okhaldhunga,rural_municipality
80101386,Molung Rural Municipality,मोलुङ गाउँपालिका,Okhaldhunga,rural_municipality
80101387,Likhu Rural Municipality,लिखु गाउँपालिका,Okhaldhunga,rural_municipality
80101388,Sunkoshi Rural Municipality,सुनकोशी गाउँपालिका,Okhaldhunga,rural_municipality
80101142,Katari Municipality,कटारी नगरपालिका,Udayapur,municipality
80101143,Chaudandigadhi Municipality,चौदण्डीगढी नगरपालिका,Udayapur,municipality
80101144,Triyuga Municipality,त्रियुगा नगरपालिका,Udayapur,municipality
80101145,Belaka Municipality,बेलका नगरपालिका,Udayapur,municipality
80101378,Udayapurgadhi Rural Municipality,उदयपुरगढी गाउँपालिका,Udayapur,rural_municipality
80101379,Tapli Rural Municipality,ताप्ली गाउँपालिका,Udayapur,rural_municipality
80101380,Rautamai Rural Municipality,रौतामाई गाउँपालिका,Udayapur,rural_municipality
80101381,Limchungbung Rural Municipality,लिम्चुङवुङ गाउँपालिका,Udayapur,rural_municipality
80101107,Arjundhara Municipality,अर्जुनधारा नगरपालिका,Jhapa,municipality
80101108,Kankai Municipality,कन्काई नगरपालिका,Jhapa,municipality
80101109,Gauradaha Municipality,गौरादह नगरपालिका,Jhapa,municipality
80101110,Damak Municipality,दमक नगरपालिका,Jhapa,municipality
80101111,Birtamod Municipality,विर्तामोड नगरपालिका,Jhapa,municipality
80101112,Bhadrapur Municipality,भद्रपुर नगरपालिका,Jhapa,municipality
80101113,Mechinagar Municipality,मेचीनगर नगरपालिका,Jhapa,municipality
80101114,Shivasataxi Municipality,शिवसताक्षी नगरपालिका,Jhapa,municipality
80101322,Kachankawal Rural Municipality,कचनकवल गाउँपालिका,Jhapa,rural_municipality
80101323,Kamal Rural Municipality,कमल गाउँपालिका,Jhapa,rural_municipality
80101324,Gauriganj Rural Municipality,गौरिगंज गाउँपालिका,Jhapa,rural_municipality
80101325,Jhapa Rural Municipality,झापा गाउँपालिका,Jhapa,rural_municipality
80101326,Barhadashi Rural Municipality,वाह्रदशी गाउँपालिका,Jhapa,rural_municipality
80101327,Buddhashanti Rural Municipality,बुद्धशान्ति गाउँपालिका,Jhapa,rural_municipality
80101328,Haldivari Rural Municipality,हल्दिवारी गाउँपालिका,Jhapa,rural_municipality
80101011,Biratnagar Metropolitan City,विराटनगर महानगरपालिका,Morang,metropolitan_city
80101131,Urlabari Municipality,उर्लाबारी नगरपालिका,Morang,municipality
80101132,Pathari Shanishchare Municipality,पथरी शनिश्चरे नगरपालिका,Morang,municipality
80101133,Belbari Municipality,बेलवारी नगरपालिका,Morang,municipality
80101134,Rangeli Municipality,रंगेली नगरपालिका,Morang,municipality
80101135,Ratuwamai Municipality,रतुवामाई नगरपालिका,Morang,municipality
80101136,Letang Municipality,लेटाङ नगरपालिका,Morang,municipality
80101137,Sunbarshi Municipality,सुनवर्षी नगरपालिका,Morang,municipality
80101138,Sundarharaicha Municipality,सुन्दरहरैचा नगरपालिका,Morang,municipality
80101355,Katahari Rural Municipality,कटहरी गाउँपालिका,Morang,rural_municipality
80101356,Kanepokhari Rural Municipality,कानेपोखरी गाउँपालिका,Morang,rural_municipality
80101357,Kerabari Rural Municipality,केराबारी गाउँपालिका,Morang,rural_municipality
80101358,Gramthan Rural Municipality,ग्रामथान गाउँपालिका,Morang,rural_municipality
80101359,Jahada Rural Municipality,जहदा गाउँपालिका,Morang,rural_municipality
80101360,Dhanpalthan Rural Municipality,धनपालथान गाउँपालिका,Morang,rural_municipality
80101361,Budhiganga Rural Municipality,बुढीगंगा गाउँपालिका,Morang,rural_municipality
80101362,Miklajung Rural Municipality,मिक्लाजुङ गाउँपालिका,Morang,rural_municipality
80101031,Itahari Sub-Metropolitan City,इटहरी उप-महानगरपालिका,Sunsari,sub_metropolitan_city
80101032,Dharan Sub-Metropolitan City,धरान उप-महानगरपालिका,Sunsari,sub_metropolitan_city
80101127,Inaruwa Municipality,इनरुवा नगरपालिका,Sunsari,municipality
80101128,Duhabi Municipality,दुहवी नगरपालिका,Sunsari,municipality
80101129,Barahachhetra Municipality,बराह क्षेत्र नगरपालिका,Sunsari,municipality
80101130,Ramdhuni Municipality,रामधुनी नगरपालिका,Sunsari,municipality
80101349,Koshi Rural Municipality,कोशी गाउँपालिका,Sunsari,rural_municipality
80101350,Gadhi Rural Municipality,गढी गाउँपालिका,Sunsari,rural_municipality
80101351,Dewanganj Rural Municipality,देवानगञ्ज गाउँपालिका,Sunsari,rural_municipality
80101352,Barju Rural Municipality,बर्जु गाउँपालिका,Sunsari,rural_municipality
80101353,Bhokaha Narsingh Rural Municipality,भोकाहा नरसिंह गाउँपालिका,Sunsari,rural_municipality
80101354,Harinagar Rural Municipality,हरिनगर गाउँपालिका,Sunsari,rural_municipality
80102101,Kanchanrup Municipality,कञ्चनरुप नगरपालिका,Saptari,municipality
80102102,Khadak Municipality,खडक नगरपालिका,Saptari,municipality
80102103,Dakneshwari Municipality,डाक्नेश्वरी नगरपालिका,Saptari,municipality
80102104,Rajbiraj Municipality,राजविराज नगरपालिका,Saptari,municipality
80102105,Bodebarsain Municipality,बोदेबरसाईन नगरपालिका,Saptari,municipality
80102106,Shambhunath Municipality,शम्भुनाथ नगरपालिका,Saptari,municipality
80102107,Surunga Municipality,सुरुगा नगरपालिका,Saptari,municipality
80102108,Hanumannagar Kankalini Municipality,हनुमाननगर कंकालिनी नगरपालिका,Saptari,municipality
80102109,Saptakoshi Municipality,सप्तकोशी नगरपालिका,Saptari,municipality
80102301,Agnisair Krishna Savaran Rural Municipality,अग्नीसाइर कृष्णासवरन गाउँपालिका,Saptari,rural_municipality
80102302,Chhinnamasta Rural Municipality,छिन्नमस्ता गाउँपालिका,Saptari,rural_municipality
80102303,Tirhut Rural Municipality,तिरहुत गाउँपालिका,Saptari,rural_municipality
80102304,Tilathi Koiladi Rural Municipality,तिलाठी कोईलाडी गाउँपालिका,Saptari,rural_municipality
80102305,Bishnupur Rural Municipality,विष्णुपुर गाउँपालिका,Saptari,rural_municipality
80102306,Rajgadh Rural Municipality,राजगढ़ गाउँपालिका,Saptari,rural_municipality
80102307,Mahadeva Rural Municipality,महादेवा गाउँपालिका,Saptari,rural_municipality
80102308,Rupani Rural Municipality,रुपनी गाउँपालिका,Saptari,rural_municipality
80102351,Balan-Bihul Rural Municipality,बलान-विहुल गाउँपालिका,Saptari,rural_municipality
80102110,Kalyanpur Municipality,कल्याणपुर नगरपालिका,Siraha,municipality
80102111,Golbazar Municipality,गोलबजार नगरपालिका,Siraha,municipality
80102112,Dhangadhimai Municipality,धनगडीमाई नगरपालिका,Siraha,municipality
80102113,Mirchaiya Municipality,मिचैया नगरपालिका,Siraha,municipality
80102114,Lahan Municipality,लहान नगरपालिका,Siraha,municipality
80102115,Siraha Municipality,सिरहा नगरपालिका,Siraha,municipality
80102116,Sukhipur Municipality,सुखीपुर नगरपालिका,Siraha,municipality
80102117,Karjanha Municipality,कर्जन्हा नगरपालिका,Siraha,municipality
